HourUTC,PriceArea,SpotPriceEUR
2023-02-21 05:00:00+00:00,ES,157.54
2023-02-21 06:00:00+00:00,ES,162.21
2023-02-21 07:00:00+00:00,ES,167.06
2023-02-21 08:00:00+00:00,ES,162.16
2023-02-21 09:00:00+00:00,ES,159.0
2023-02-21 10:00:00+00:00,ES,156.18
2023-02-21 11:00:00+00:00,ES,147.59
2023-02-21 12:00:00+00:00,ES,135.0
2023-02-21 13:00:00+00:00,ES,138.52
2023-02-21 14:00:00+00:00,ES,130.56
2023-02-21 15:00:00+00:00,ES,149.26
2023-02-21 16:00:00+00:00,ES,156.65
2023-02-21 17:00:00+00:00,ES,160.01
2023-02-21 18:00:00+00:00,ES,175.61
2023-02-21 19:00:00+00:00,ES,170.0
2023-02-21 20:00:00+00:00,ES,158.8
2023-02-21 21:00:00+00:00,ES,153.2
2023-02-21 22:00:00+00:00,ES,142.58
2023-02-21 23:00:00+00:00,ES,139.9
2023-02-22 00:00:00+00:00,ES,128.0
2023-02-22 01:00:00+00:00,ES,125.3
2023-02-22 02:00:00+00:00,ES,126.49
2023-02-22 03:00:00+00:00,ES,126.99
2023-02-22 04:00:00+00:00,ES,133.05
2023-02-22 05:00:00+00:00,ES,155.01
2023-02-22 06:00:00+00:00,ES,161.57
2023-02-22 07:00:00+00:00,ES,164.5
2023-02-22 08:00:00+00:00,ES,162.06
2023-02-22 09:00:00+00:00,ES,154.9
2023-02-22 10:00:00+00:00,ES,150.01
2023-02-22 11:00:00+00:00,ES,148.0
2023-02-22 12:00:00+00:00,ES,132.64
2023-02-22 13:00:00+00:00,ES,135.04
2023-02-22 14:00:00+00:00,ES,123.0
2023-02-22 15:00:00+00:00,ES,130.0
2023-02-22 16:00:00+00:00,ES,148.06
2023-02-22 17:00:00+00:00,ES,153.53
2023-02-22 18:00:00+00:00,ES,164.5
2023-02-22 19:00:00+00:00,ES,162.06
2023-02-22 20:00:00+00:00,ES,154.02
2023-02-22 21:00:00+00:00,ES,153.16
2023-02-22 22:00:00+00:00,ES,135.0
2023-02-22 23:00:00+00:00,ES,135.01
2023-02-23 00:00:00+00:00,ES,131.77
2023-02-23 01:00:00+00:00,ES,129.24
2023-02-23 02:00:00+00:00,ES,124.81
2023-02-23 03:00:00+00:00,ES,125.2
2023-02-23 04:00:00+00:00,ES,130.0
2023-02-23 05:00:00+00:00,ES,153.82
2023-02-23 06:00:00+00:00,ES,163.07
2023-02-23 07:00:00+00:00,ES,162.57
2023-02-23 08:00:00+00:00,ES,159.33
2023-02-23 09:00:00+00:00,ES,153.33
2023-02-23 10:00:00+00:00,ES,144.5
2023-02-23 11:00:00+00:00,ES,129.54
2023-02-23 12:00:00+00:00,ES,119.4
2023-02-23 13:00:00+00:00,ES,116.07
2023-02-23 14:00:00+00:00,ES,115.27
2023-02-23 15:00:00+00:00,ES,115.67
2023-02-23 16:00:00+00:00,ES,123.0
2023-02-23 17:00:00+00:00,ES,157.25
2023-02-23 18:00:00+00:00,ES,164.46
2023-02-23 19:00:00+00:00,ES,161.25
2023-02-23 20:00:00+00:00,ES,158.32
2023-02-23 21:00:00+00:00,ES,151.98
2023-02-23 22:00:00+00:00,ES,148.78
2023-02-23 23:00:00+00:00,ES,133.84
2023-02-24 00:00:00+00:00,ES,128.82
2023-02-24 01:00:00+00:00,ES,140.7
2023-02-24 02:00:00+00:00,ES,124.02
2023-02-24 03:00:00+00:00,ES,120.21
2023-02-24 04:00:00+00:00,ES,138.68
2023-02-24 05:00:00+00:00,ES,153.42
2023-02-24 06:00:00+00:00,ES,160.68
2023-02-24 07:00:00+00:00,ES,165.45
2023-02-24 08:00:00+00:00,ES,161.72
2023-02-24 09:00:00+00:00,ES,160.1
2023-02-24 10:00:00+00:00,ES,155.22
2023-02-24 11:00:00+00:00,ES,146.81
2023-02-24 12:00:00+00:00,ES,142.85
2023-02-24 13:00:00+00:00,ES,139.54
2023-02-24 14:00:00+00:00,ES,128.0
2023-02-24 15:00:00+00:00,ES,125.74
2023-02-24 16:00:00+00:00,ES,150.66
2023-02-24 17:00:00+00:00,ES,160.3
2023-02-24 18:00:00+00:00,ES,174.18
2023-02-24 19:00:00+00:00,ES,171.8
2023-02-24 20:00:00+00:00,ES,160.75
2023-02-24 21:00:00+00:00,ES,157.3
2023-02-24 22:00:00+00:00,ES,153.1
2023-02-24 23:00:00+00:00,ES,158.44
2023-02-25 00:00:00+00:00,ES,145.3
2023-02-25 01:00:00+00:00,ES,141.9
2023-02-25 02:00:00+00:00,ES,133.0
2023-02-25 03:00:00+00:00,ES,135.0
2023-02-25 04:00:00+00:00,ES,130.86
2023-02-25 05:00:00+00:00,ES,135.04
2023-02-25 06:00:00+00:00,ES,150.43
2023-02-25 07:00:00+00:00,ES,153.98
2023-02-25 08:00:00+00:00,ES,157.5
2023-02-25 09:00:00+00:00,ES,152.32
2023-02-25 10:00:00+00:00,ES,146.96
2023-02-25 11:00:00+00:00,ES,144.51
2023-02-25 12:00:00+00:00,ES,129.99
2023-02-25 13:00:00+00:00,ES,121.18
2023-02-25 14:00:00+00:00,ES,117.93
2023-02-25 15:00:00+00:00,ES,119.56
2023-02-25 16:00:00+00:00,ES,133.0
2023-02-25 17:00:00+00:00,ES,153.92
2023-02-25 18:00:00+00:00,ES,163.34
2023-02-25 19:00:00+00:00,ES,160.22
2023-02-25 20:00:00+00:00,ES,155.22
2023-02-25 21:00:00+00:00,ES,149.3
2023-02-25 22:00:00+00:00,ES,145.44
2023-02-25 23:00:00+00:00,ES,136.0
2023-02-26 00:00:00+00:00,ES,130.0
2023-02-26 01:00:00+00:00,ES,120.8
2023-02-26 02:00:00+00:00,ES,110.65
2023-02-26 03:00:00+00:00,ES,107.0
2023-02-26 04:00:00+00:00,ES,106.8
2023-02-26 05:00:00+00:00,ES,107.04
2023-02-26 06:00:00+00:00,ES,107.7
2023-02-26 07:00:00+00:00,ES,105.8
2023-02-26 08:00:00+00:00,ES,93.6
2023-02-26 09:00:00+00:00,ES,27.48
2023-02-26 10:00:00+00:00,ES,17.69
2023-02-26 11:00:00+00:00,ES,17.69
2023-02-26 12:00:00+00:00,ES,17.69
2023-02-26 13:00:00+00:00,ES,14.0
2023-02-26 14:00:00+00:00,ES,4.16
2023-02-26 15:00:00+00:00,ES,4.16
2023-02-26 16:00:00+00:00,ES,17.69
2023-02-26 17:00:00+00:00,ES,92.7
2023-02-26 18:00:00+00:00,ES,109.99
2023-02-26 19:00:00+00:00,ES,136.5
2023-02-26 20:00:00+00:00,ES,137.0
2023-02-26 21:00:00+00:00,ES,116.47
2023-02-26 22:00:00+00:00,ES,106.5
2023-02-26 23:00:00+00:00,ES,99.72
2023-02-27 00:00:00+00:00,ES,97.6
2023-02-27 01:00:00+00:00,ES,89.98
2023-02-27 02:00:00+00:00,ES,89.99
2023-02-27 03:00:00+00:00,ES,90.0
2023-02-27 04:00:00+00:00,ES,98.0
2023-02-27 05:00:00+00:00,ES,106.4
2023-02-27 06:00:00+00:00,ES,144.86
2023-02-27 07:00:00+00:00,ES,149.0
2023-02-27 08:00:00+00:00,ES,126.36
2023-02-27 09:00:00+00:00,ES,100.0
2023-02-27 10:00:00+00:00,ES,97.49
2023-02-27 11:00:00+00:00,ES,97.49
2023-02-27 12:00:00+00:00,ES,97.49
2023-02-27 13:00:00+00:00,ES,90.0
2023-02-27 14:00:00+00:00,ES,97.6
2023-02-27 15:00:00+00:00,ES,99.72
2023-02-27 16:00:00+00:00,ES,107.3
2023-02-27 17:00:00+00:00,ES,145.0
2023-02-27 18:00:00+00:00,ES,163.94
2023-02-27 19:00:00+00:00,ES,174.49
2023-02-27 20:00:00+00:00,ES,160.3
2023-02-27 21:00:00+00:00,ES,153.46
2023-02-27 22:00:00+00:00,ES,144.0
2023-02-27 23:00:00+00:00,ES,134.0
2023-02-28 00:00:00+00:00,ES,133.0
2023-02-28 01:00:00+00:00,ES,109.0
2023-02-28 02:00:00+00:00,ES,107.9
2023-02-28 03:00:00+00:00,ES,107.7
2023-02-28 04:00:00+00:00,ES,109.99
2023-02-28 05:00:00+00:00,ES,143.72
2023-02-28 06:00:00+00:00,ES,153.42
2023-02-28 07:00:00+00:00,ES,156.08
2023-02-28 08:00:00+00:00,ES,149.9
2023-02-28 09:00:00+00:00,ES,134.4
2023-02-28 10:00:00+00:00,ES,107.5
2023-02-28 11:00:00+00:00,ES,106.37
2023-02-28 12:00:00+00:00,ES,106.37
2023-02-28 13:00:00+00:00,ES,104.8
2023-02-28 14:00:00+00:00,ES,105.0
2023-02-28 15:00:00+00:00,ES,107.1
2023-02-28 16:00:00+00:00,ES,133.0
2023-02-28 17:00:00+00:00,ES,153.42
2023-02-28 18:00:00+00:00,ES,170.0
2023-02-28 19:00:00+00:00,ES,176.17
2023-02-28 20:00:00+00:00,ES,165.01
2023-02-28 21:00:00+00:00,ES,158.41
2023-02-28 22:00:00+00:00,ES,152.09
2023-02-28 23:00:00+00:00,ES,145.0
2023-03-01 00:00:00+00:00,ES,140.0
2023-03-01 01:00:00+00:00,ES,139.64
2023-03-01 02:00:00+00:00,ES,135.8
2023-03-01 03:00:00+00:00,ES,131.0
2023-03-01 04:00:00+00:00,ES,140.06
2023-03-01 05:00:00+00:00,ES,155.0
2023-03-01 06:00:00+00:00,ES,160.5
2023-03-01 07:00:00+00:00,ES,164.43
2023-03-01 08:00:00+00:00,ES,160.0
2023-03-01 09:00:00+00:00,ES,147.01
2023-03-01 10:00:00+00:00,ES,136.2
2023-03-01 11:00:00+00:00,ES,132.0
2023-03-01 12:00:00+00:00,ES,130.47
2023-03-01 13:00:00+00:00,ES,125.44
2023-03-01 14:00:00+00:00,ES,121.13
2023-03-01 15:00:00+00:00,ES,126.15
2023-03-01 16:00:00+00:00,ES,147.52
2023-03-01 17:00:00+00:00,ES,151.26
2023-03-01 18:00:00+00:00,ES,167.09
2023-03-01 19:00:00+00:00,ES,170.41
2023-03-01 20:00:00+00:00,ES,163.78
2023-03-01 21:00:00+00:00,ES,159.97
2023-03-01 22:00:00+00:00,ES,152.01
2023-03-01 23:00:00+00:00,ES,145.69
2023-03-02 00:00:00+00:00,ES,142.49
2023-03-02 01:00:00+00:00,ES,141.8
2023-03-02 02:00:00+00:00,ES,140.0
2023-03-02 03:00:00+00:00,ES,140.0
2023-03-02 04:00:00+00:00,ES,144.52
2023-03-02 05:00:00+00:00,ES,145.9
2023-03-02 06:00:00+00:00,ES,155.0
2023-03-02 07:00:00+00:00,ES,159.37
2023-03-02 08:00:00+00:00,ES,145.39
2023-03-02 09:00:00+00:00,ES,119.0
2023-03-02 10:00:00+00:00,ES,119.0
2023-03-02 11:00:00+00:00,ES,118.6
2023-03-02 12:00:00+00:00,ES,119.0
2023-03-02 13:00:00+00:00,ES,117.0
2023-03-02 14:00:00+00:00,ES,117.0
2023-03-02 15:00:00+00:00,ES,118.0
2023-03-02 16:00:00+00:00,ES,139.0
2023-03-02 17:00:00+00:00,ES,150.52
2023-03-02 18:00:00+00:00,ES,168.4
2023-03-02 19:00:00+00:00,ES,184.0
2023-03-02 20:00:00+00:00,ES,166.82
